done,priority,source,category,url,estimated_contacts,emails_found,notes
NO,HIGH,HelloAsso,Accordéon - Bretagne,https://www.helloasso.com/e/reg/bretagne/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Pays de la Loire,https://www.helloasso.com/e/reg/pays--de--la--loire/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Nouvelle-Aquitaine,https://www.helloasso.com/e/reg/nouvelle-aquitaine/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Occitanie,https://www.helloasso.com/e/reg/occitanie/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Auvergne-Rhône-Alpes,https://www.helloasso.com/e/reg/auvergne-rhone-alpes/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - PACA,https://www.helloasso.com/e/reg/provence-alpes-cote-d-azur/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Île-de-France,https://www.helloasso.com/e/reg/ile-de-france/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Grand Est,https://www.helloasso.com/e/reg/grand-est/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Hauts-de-France,https://www.helloasso.com/e/reg/hauts-de-france/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Normandie,https://www.helloasso.com/e/reg/normandie/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Bourgogne-Franche-Comté,https://www.helloasso.com/e/reg/bourgogne-franche-comte/cat/accordeon,10-50,,
NO,HIGH,HelloAsso,Accordéon - Centre-Val de Loire,https://www.helloasso.com/e/reg/centre-val-de-loire/cat/accordeon,10-50,,
NO,MEDIUM,HelloAsso,Musique - Bretagne,https://www.helloasso.com/e/reg/bretagne/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Pays de la Loire,https://www.helloasso.com/e/reg/pays--de--la--loire/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Nouvelle-Aquitaine,https://www.helloasso.com/e/reg/nouvelle-aquitaine/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Occitanie,https://www.helloasso.com/e/reg/occitanie/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Auvergne-Rhône-Alpes,https://www.helloasso.com/e/reg/auvergne-rhone-alpes/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - PACA,https://www.helloasso.com/e/reg/provence-alpes-cote-d-azur/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Île-de-France,https://www.helloasso.com/e/reg/ile-de-france/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Grand Est,https://www.helloasso.com/e/reg/grand-est/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Hauts-de-France,https://www.helloasso.com/e/reg/hauts-de-france/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Normandie,https://www.helloasso.com/e/reg/normandie/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Bourgogne-Franche-Comté,https://www.helloasso.com/e/reg/bourgogne-franche-comte/cat/musique,10-50,,
NO,MEDIUM,HelloAsso,Musique - Centre-Val de Loire,https://www.helloasso.com/e/reg/centre-val-de-loire/cat/musique,10-50,,
